,Unnamed: 0,XID,Name,Kind,City,Rate,Lon,Lat
241,241,N2076499942,Мемориал погибшим в ВОВ,"['исторические', 'места захоронений', 'интересные места', 'военные памятные места']",Владимир,1,40.387913,56.126659
242,242,N3807490551,Скульптура Дева Мария,"['культурный', 'городская среда', 'интересные места', 'скульптуры']",Владимир,1,40.394699,56.125015
243,243,N3126700595,Скульптура Владимирская вишня,"['культурный', 'городская среда', 'интересные места', 'скульптуры']",Владимир,1,40.399315,56.12534
244,244,N3809171188,Памятник Пожарный автомобиль-лестница,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Владимир,1,40.400349,56.126213
245,245,N2092144362,Оборонительный земляной вал древнего Владимира,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Владимир,1,40.397152,56.126568
246,246,N1792890919,Памятник Лебедеву-Полянскому П.И.,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Владимир,1,40.396961,56.127117
247,247,N1749443739,Козлов вал,"['смотровые площадки', 'другие', 'интересные места']",Владимир,1,40.397335,56.126492
248,248,N3787578355,Скульптура Cтаринный велосипед,"['культурный', 'городская среда', 'интересные места', 'инсталляции']",Владимир,1,40.400295,56.127403
249,249,N3809171189,Памятник таксе,"['культурный', 'городская среда', 'интересные места', 'скульптуры']",Владимир,1,40.400517,56.127426
250,250,N4076959103,Скульпура Мальчик с рогаткой,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Владимир,1,40.400688,56.127682
251,251,N2050123028,Театр Фавор,"['культурный', 'театры и развлечения', 'интересные места', 'другие театры']",Владимир,1,40.401272,56.127522
252,252,N4440238992,Скульптура Филёр и шалопай,"['культурный', 'городская среда', 'интересные места', 'скульптуры']",Владимир,1,40.401573,56.126457
253,253,N3891350370,Летний читальный зал Библиотечная лужайка,"['культурный', 'городская среда', 'интересные места', 'инсталляции']",Владимир,1,40.402336,56.126423
254,254,N3788208162,Скульптура Художник на пленэре,"['культурный', 'городская среда', 'интересные места', 'скульптуры']",Владимир,1,40.402805,56.127064
255,255,N3788208161,Скульптура Аптекарь,"['культурный', 'городская среда', 'интересные места', 'скульптуры']",Владимир,1,40.402309,56.127251
256,256,N1792867051,Памятник Княгине Ольге,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Владимир,1,40.392128,56.129597
257,257,N1436958331,Мемориал воинам-интернационалистам,"['исторические', 'места захоронений', 'интересные места', 'военные памятные места']",Владимир,1,40.392071,56.131077
258,258,N1435900427,Памятник Гоголю,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Владимир,1,40.397076,56.129631
259,259,N4499063760,Домовая церковь Елисаветы Феодоровны,"['религия', 'другие храмы', 'интересные места']",Владимир,1,40.403072,56.134537
260,260,N3663765701,Макет ракеты-носителя Союз-ТМ,"['культурный', 'городская среда', 'интересные места', 'инсталляции']",Владимир,1,40.397129,56.139618
261,261,N4225763986,Экспозиция Чернобыль - трагедия XX века,"['культурный', 'музеи', 'интересные места', 'другие музеи']",Владимир,1,40.406498,56.135403
262,262,N569740253,Памятник крестителям Владимирской земли,"['исторические', 'монументы и памятники', 'культурный', 'городская среда', 'интересные места', 'скульптуры', 'памятники']",Владимир,1,40.407963,56.125759
263,263,N3796718136,Крест в честь 2000-летия Рождества Христова,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Владимир,1,40.408882,56.127674
264,264,N3833187861,Церковь Александра Невского при мужской гимназии,"['религия', 'другие храмы', 'интересные места']",Владимир,1,40.408161,56.129822
265,265,N3842308204,Храм святого Феофана Затворника при Архиерейском кабинете,"['религия', 'другие храмы', 'интересные места']",Владимир,1,40.413052,56.131226
266,266,N2423762708,Притвор-часовня в честь иконы Божией Матери Иверская,"['религия', 'другие храмы', 'интересные места']",Владимир,1,40.413078,56.131516
267,267,N3789421242,Ивановский вал,"['исторические места', 'исторические', 'интересные места', 'исторические поселения']",Владимир,1,40.412052,56.13422
268,268,N1766460255,Церковь Рождества Христова,"['религия', 'другие храмы', 'интересные места']",Владимир,1,40.413273,56.131645
269,269,N1766460251,Надвратная церковь святого князя Александра Невского,"['религия', 'другие храмы', 'интересные места']",Владимир,1,40.413509,56.131752
270,270,N1766460261,"Часовня святого Николая Чудотворца, архиепископа Мирликийского","['религия', 'другие храмы', 'интересные места']",Владимир,1,40.413628,56.131805
271,271,N3807490550,Мемориал владимирским железнодорожникам погибшим в ВОВ,"['исторические', 'места захоронений', 'интересные места', 'военные памятные места']",Владимир,1,40.42149,56.130661
272,272,N552713468,Памятник Н.А. Некрасову,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Ярославль,3h,39.892933,57.632572
273,273,W125448768,Российский государственный академический театр драмы имени Федора Волкова,"['культурный', 'театры и развлечения', 'интересные места', 'другие театры']",Ярославль,3h,39.884796,57.627155
274,274,W239408057,Ярославская соборная мечеть,"['религия', 'другие храмы', 'интересные места']",Ярославль,3h,39.875633,57.636059
275,275,W44896191,Церковь Спаса на городу,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3h,39.895622,57.622604
276,276,W617228287,Спасо-Преображенский монастырь,"['религия', 'монастыри', 'интересные места']",Ярославль,3h,39.889442,57.621704
277,277,W45013546,Спасо-Преображенский собор,"['религия', 'соборы', 'монастыри', 'интересные места']",Ярославль,3h,39.889511,57.621506
278,278,W92405439,Церковь Николая Чудотворца,"['религия', 'церкви', 'интересные места', 'другие церкви', 'восточные ортодоксальные церкви']",Ярославль,3h,39.865314,57.61031
279,279,W101704727,Владимирская церковь,"['религия', 'церкви', 'интересные места', 'другие церкви']",Ярославль,3h,39.852306,57.625523
280,280,W173960067,Церковь Благовещения,"['религия', 'церкви', 'интересные места', 'другие церкви']",Ярославль,3h,39.891327,57.634312
281,281,W48274072,Часовня Александра Невского,"['религия', 'церкви', 'интересные места', 'другие церкви']",Ярославль,3h,39.891064,57.625462
282,282,W76701664,Храм Великомученика Никиты,"['религия', 'церкви', 'интересные места', 'другие церкви']",Ярославль,3h,39.868584,57.623791
283,283,W45013537,Богоявленская башня,"['башни', 'религия', 'архитектура', 'фортификационные сооружения', 'исторические', 'церкви', 'интересные места', 'другие башни', 'укрепленные башни', 'другие церкви']",Ярославль,3h,39.887489,57.620663
284,284,W834800265,Колокольня Никитского прихода,"['башни', 'религия', 'архитектура', 'церкви', 'интересные места', 'другие башни', 'другие церкви']",Ярославль,3h,39.868759,57.623619
285,285,W45013536,Церковь Богоявления Господня,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3h,39.88644,57.621643
286,286,W95564000,Воинское мемориальное кладбище,"['кладбища', 'исторические', 'места захоронений', 'интересные места', 'военные памятные места']",Ярославль,3h,39.830746,57.631962
287,287,N1361341279,Кирило-Афанасиевский мужской монастырь,"['религия', 'монастыри', 'интересные места']",Ярославль,3h,39.895275,57.625294
288,288,W123291538,Крестоборогодская церковь,"['религия', 'церкви', 'интересные места', 'другие церкви']",Ярославль,3h,39.849354,57.578876
289,289,W95943760,Церковь Николы в Меленках,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3h,39.834522,57.609947
290,290,W44898055,Музей истории города Ярославля,"['культурный', 'музеи', 'детские музеи', 'интересные места', 'исторические музеи', 'местные музеи']",Ярославль,3h,39.898617,57.627079
291,291,W462014550,Спасо-Афанасиевский Ярославский монастырь,"['религия', 'монастыри', 'интересные места']",Ярославль,3h,39.895222,57.62537
292,292,W140038051,Николо-Тропинская церковь,"['религия', 'архитектура', 'историческая архитектура', 'церкви', 'интересные места', 'разрушенные объекты', 'другие церкви']",Ярославль,3h,39.891727,57.613121
293,293,W44899216,Волжская башня,"['башни', 'архитектура', 'интересные места', 'другие башни']",Ярославль,3h,39.901684,57.625027
294,294,W82251166,Сретенский храм,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3h,39.888905,57.625244
295,295,N4997897721,Знаменская церковь,"['башни', 'религия', 'архитектура', 'церкви', 'интересные места', 'другие башни', 'другие церкви']",Ярославль,3h,39.885262,57.625439
296,296,W44899213,Музей древнерусского искусства,"['культурный', 'музеи', 'интересные места', 'художественные галереи']",Ярославль,3h,39.902294,57.623344
297,297,W136184765,Власьевская (Знаменская) башня,"['башни', 'религия', 'архитектура', 'церкви', 'интересные места', 'другие башни', 'другие церкви']",Ярославль,3h,39.884975,57.625359
298,298,N1234995463,Ярославский музей-заповедник,"['культурный', 'музеи', 'археологические музеи', 'интересные места', 'исторические музеи', 'музеи под открытым небом', 'художественные галереи']",Ярославль,3h,39.89003,57.620876
299,299,W92405434,Церковь Иоанна Предтечи в Толчкове,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3h,39.856861,57.610909
300,300,W271115386,Толгский монастырь,"['религия', 'монастыри', 'интересные места']",Ярославль,3h,39.82869,57.697281
301,301,W183940992,Храм Зосимы и Савватия,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3h,39.903271,57.636955
302,302,W187948282,Храм Архангела Михаила,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3h,39.764675,57.738789
303,303,W44900364,Церковь Николы Рублёного,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3h,39.898258,57.622509
304,304,N4618248825,Казанский женский монастырь,"['религия', 'монастыри', 'интересные места']",Ярославль,3h,39.886944,57.627979
305,305,W107535735,Церковь Софии Премудрости Божией в Савино,"['религия', 'другие храмы', 'интересные места']",Ярославль,3h,39.919182,57.623425
306,306,W92405450,Федоровский собор,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3h,39.865444,57.609676
307,307,W150447107,Церковь Николая Надеина,"['религия', 'церкви', 'музеи', 'культурный', 'интересные места', 'восточные ортодоксальные церкви', 'исторические музеи']",Ярославль,3h,39.896023,57.628815
308,308,W44896201,Церковь Ильи Пророка,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3h,39.894485,57.626812
309,309,W101935938,Церковь Вознесения Господня,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3h,39.871132,57.626507
310,310,W150378447,Церковь Михаила Архангела,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3h,39.89259,57.622082
311,311,N7932069485,Дом Болконского,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Ярославль,3h,39.900871,57.625092
312,312,N552713459,Памятник Леониду Николаевичу Трефолеву,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Ярославль,3h,39.888012,57.62759
313,313,W87498821,Музей-заповедник Н. А. Некрасова Карабиха,"['национальные музеи', 'биографические музеи', 'архитектура', 'музеи', 'природные', 'природные заповедники', 'усадьбы', 'другие природоохранные зоны', 'музеи под открытым небом', 'историческая архитектура', 'культурный', 'интересные места', 'исторические музеи', 'художественные галереи']",Ярославль,3h,39.756893,57.50919
314,314,Q19908952,Демидовский сад,"['сады и парки', 'культурный', 'городская среда', 'интересные места']",Ярославль,3h,39.89724,57.625038
315,315,Q1189431,Мемориальный дом-музей М. Богдановича,"['биографические музеи', 'музеи', 'культурный', 'интересные места']",Ярославль,3h,39.870735,57.624523
316,316,Q4110247,Вечный огонь,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Ярославль,3h,39.898975,57.623791
317,317,Q4151348,Губернаторский дом,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Ярославль,3h,39.897221,57.628334
318,318,Q4538913,Ярославский филиал Военно-космической академии имени А. Ф. Можайского,"['другие', 'неклассифицированные объекты', 'интересные места', 'исторические объекты']",Ярославль,3h,39.877613,57.607079
319,319,Q4343495,Памятник жертвам белогвардейского мятежа,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Ярославль,3h,39.89571,57.625862
320,320,Q4379291,Приход Воздвижения Святого Креста,"['религия', 'церкви', 'интересные места', 'другие церкви']",Ярославль,3h,39.88435,57.637329
321,321,Q13668162,Петропавловский парк,"['сады и парки', 'культурный', 'городская среда', 'интересные места']",Ярославль,3h,39.845001,57.599445
322,322,Q25394333,Мост Волжские Ворота,"['мосты', 'архитектура', 'интересные места', 'другие мосты']",Ярославль,3h,39.90126,57.625069
323,323,Q56312986,Церковь Рождества Христова,"['религия', 'другие храмы', 'интересные места']",Ярославль,3h,39.881786,57.711025
324,324,Q4165529,Дом муз,"['музеи', 'культурный', 'интересные места', 'музеи моды', 'художественные галереи']",Ярославль,3h,39.869602,57.624615
325,325,Q4525185,Школа № 33 имени Карла Маркса,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения', 'образование', 'школы']",Ярославль,3h,39.881363,57.628075
326,326,Q4538931,Ярославское художественное училище,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения', 'образование']",Ярославль,3h,39.876846,57.609852
327,327,Q4085572,Беседка на Волжской набережной,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Ярославль,3h,39.896305,57.629944
328,328,Q4146509,Гостиный двор,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Ярославль,3h,39.886112,57.624443
329,329,Q4204534,Исторический центр Ярославля,"['исторические', 'исторические места', 'интересные места', 'исторические районы']",Ярославль,3h,39.887501,57.623611
330,330,Q4538877,Ярославский дворец молодёжи,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Ярославль,3h,39.867222,57.63625
331,331,Q60851633,Бутусовский посёлок,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Ярославль,3h,39.871456,57.629276
332,332,N3691243291,Музей зарубежного искусства,"['культурный', 'музеи', 'интересные места', 'художественные галереи']",Ярославль,3,39.89579,57.627102
333,333,N964688408,Ярославский художественный музей (Губернаторский дом),"['культурный', 'музеи', 'интересные места', 'художественные галереи']",Ярославль,3,39.897274,57.628376
334,334,W130733596,Ярославский зоопарк,"['городская среда', 'сады и парки', 'культурный', 'музеи', 'детские музеи', 'интересные места', 'зоопарки', 'музеи под открытым небом']",Ярославль,3,39.895737,57.674446
335,335,W95943763,Храм Петра и Павла,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3,39.8437,57.602531
336,336,W72225050,Леонтьевское кладбище,"['кладбища', 'исторические', 'места захоронений', 'интересные места']",Ярославль,3,39.834396,57.629993
337,337,N7931969085,Памятный знак городам побратимам,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Ярославль,3,39.884804,57.625622
338,338,W44899210,Успенский собор,"['религия', 'соборы', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3,39.901978,57.622429
339,339,W96530735,Леонтьевская церковь,"['кладбища', 'религия', 'другие храмы', 'исторические', 'места захоронений', 'интересные места']",Ярославль,3,39.834888,57.63068
340,340,W837349639,Храм Ярославской иконы Божией Матери,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3,39.908268,57.582783
341,341,N3658286110,Музей Музыка и время,"['культурный', 'музеи', 'интересные места', 'другие музеи']",Ярославль,3,39.894951,57.630356
342,342,R2036118,Власьевский сквер,"['городская среда', 'сады и парки', 'культурный', 'интересные места']",Ярославль,3,39.882793,57.626457
343,343,N552713465,Памятник М.А. Богдановичу,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Ярославль,3,39.88715,57.632545
344,344,W240658074,Цирк,"['цирки', 'культурный', 'театры и развлечения', 'интересные места']",Ярославль,3,39.865444,57.625584
345,345,W114127277,Часовня Казанской Богоматери,"['религия', 'церкви', 'интересные места', 'другие церкви']",Ярославль,3,39.890251,57.620323
346,346,N965847355,Театр кукол,"['кукольные театры', 'культурный', 'театры и развлечения', 'интересные места']",Ярославль,3,39.876846,57.624577
347,347,W84997561,Старообрядческий храм Иоанна Златоуста в Коровниках,"['религия', 'церкви', 'интересные места', 'другие церкви']",Ярославль,3,39.90596,57.61158
348,348,R6279026,Парк 1000-летия Ярославля,"['городская среда', 'сады и парки', 'культурный', 'интересные места']",Ярославль,3,39.871151,57.616882
349,349,W45846077,Ярославский государственный театр юного зрителя им. В. С. Розова,"['культурный', 'театры и развлечения', 'интересные места', 'детские театры']",Ярославль,3,39.876179,57.624504
350,350,W222984781,Музей Боевой Славы,"['культурный', 'музеи', 'интересные места', 'музеи науки и технологии', 'исторические музеи', 'другие технологические музеи', 'военные музеи']",Ярославль,3,39.831711,57.633209
351,351,Q4157550,Демидовский столп,"['архитектура', 'историческая архитектура', 'интересные места', 'разрушенные объекты']",Ярославль,3,39.897221,57.625038
352,352,Q28056804,Церковь Св. Дмитрия Солунского,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3,39.88139,57.62167
353,353,Q28058985,Церковь Рождества Христова,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3,39.89436,57.630562
354,354,Q4320775,Николо-Сковородский монастырь,"['религия', 'архитектура', 'историческая архитектура', 'монастыри', 'интересные места', 'разрушенные объекты']",Ярославль,3,39.842442,57.600094
355,355,Q25389078,Памятник 1000-летию Ярославля,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Ярославль,3,39.904823,57.617668
356,356,Q4538885,Ярославский камерный театр,"['театры и развлечения', 'культурный', 'интересные места', 'другие театры']",Ярославль,3,39.8811,57.629101
357,357,Q30913943,Церковь Владимирской иконы Божией Матери,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Ярославль,3,39.906563,57.611237
358,358,Q19909049,Парк на Стрелке,"['сады и парки', 'культурный', 'городская среда', 'интересные места']",Ярославль,3,39.902702,57.622063
359,359,Q4361245,Петровский монастырь,"['религия', 'монастыри', 'интересные места']",Ярославль,3,39.897964,57.642868
360,360,W77730252,Автомеханический техникум,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения', 'образование']",Ярославль,2h,39.850819,57.641842
361,361,N1050096042,Памятник М.В. Фрунзе,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Ярославль,2h,39.874001,57.599037
362,362,N552713450,Памятник Ф. Г. Волкову,"['исторические', 'монументы и памятники', 'городская среда', 'культурный', 'интересные места', 'скульптуры', 'памятники']",Ярославль,2h,39.883522,57.626495
363,363,N4928995381,Памятник Ф.И. Толбухину,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Ярославль,2h,39.858017,57.632484
364,364,N966584280,Памятник Г.М. Димитрову,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Ярославль,2h,39.873543,57.634766
365,365,Q2494278,Тимерёвский археологический комплекс,"['исторические', 'исторические места', 'археология', 'интересные места', 'другие археологические объекты', 'исторические поселения']",Ярославль,2h,39.741951,57.53627
366,366,Q97161882,Михайловские курганы,"['исторические', 'археология', 'интересные места', 'другие археологические объекты']",Ярославль,2h,39.747612,57.765659
367,367,Q4091101,Больница имени Н. В. Соловьёва,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Ярославль,2h,39.86388,57.63892
368,368,U3739,Музей занимательных наук Эйнштейна,"['музеи', 'культурный', 'научные музеи', 'детские музеи', 'интересные места', 'музеи науки и технологии', 'другие технологические музеи']",Ярославль,2,39.8381,57.670315
369,369,U3885,Дом-музей Максима Богдановича,"['биографические музеи', 'музеи', 'культурный', 'интересные места']",Ярославль,2,39.870636,57.624523
370,370,U4106,Выставочный зал имени Нужина,"['музеи', 'культурный', 'интересные места', 'местные музеи', 'художественные галереи']",Ярославль,2,39.880016,57.625282
