,XID,Name,Kind,City,OSM,WikiData,Rate,Lon,Lat
0,W38411380,Динамо,"sport,architecture,historic_architecture,interesting_places,stadiums,other_buildings_and_structures",Екатеринбург,way/38411380,Q37996725,3h,60.600349,56.845398
1,N2885181131,№32 Дом обороны,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,node/2885181131,Q55209768,3h,60.601315,56.834167
2,W38581890,Дом обороны,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,way/38581890,Q55209768,3h,60.602409,56.835133
3,N1930476141,№28 Здание городской электростанции «Луч»,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,node/1930476141,Q55154121,3h,60.60743,56.833691
4,N3002726097,№27 Дом Г.Н. Скрябина,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,node/3002726097,Q55232375,3h,60.607075,56.834225
5,N2475691784,Литературная жизнь Урала XX века,"cultural,museums,interesting_places,other_museums",Екатеринбург,node/2475691784,Q4306077,3h,60.606716,56.842705
6,W55235295,Дом-музей Бажова,"biographical_museums,cultural,museums,children_museums,interesting_places",Екатеринбург,way/55235295,Q4290214,3h,60.613415,56.818394
7,N181286204,Театр кукол,"puppetries,cultural,cinemas,theatres_and_entertainments,interesting_places",Екатеринбург,node/181286204,Q4227893,3h,60.610809,56.839527
8,W35090291,Харитоновский сад,"urban_environment,gardens_and_parks,cultural,interesting_places",Екатеринбург,way/35090291,Q4495944,3h,60.613251,56.846531
9,W46993188,Храм в честь Вознесения Господня,"religion,churches,interesting_places,eastern_orthodox_churches",Екатеринбург,way/46993188,Q4500740,3h,60.612843,56.844761
10,W43554808,Суворовское училище,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,way/43554808,Q4174329,3h,60.647209,56.845078
11,W46866652,Свято-Троицкий Кафедральный собор,"religion,cathedrals,churches,interesting_places,eastern_orthodox_churches",Екатеринбург,way/46866652,Q4463552,3h,60.614399,56.827347
12,N6511782886,Дом-музей Д. Н. Мамина-Сибиряка,"biographical_museums,cultural,museums,children_museums,interesting_places,art_galleries",Екатеринбург,node/6511782886,Q4263805,3h,60.607212,56.84132
13,W59804414,Художественный Музей Эрнста Неизвестного,"cultural,museums,interesting_places,art_galleries",Екатеринбург,way/59804414,Q16714939,3h,60.603756,56.83168
14,W948556954,Серго Орджоникидзе,"historic,monuments_and_memorials,interesting_places,monuments",Екатеринбург,way/948556954,Q107506739,3h,60.592449,56.885479
15,N1779665538,Н. И. Кузнецову,"historic,monuments_and_memorials,interesting_places,monuments",Екатеринбург,node/1779665538,Q107538882,3h,60.577671,56.890465
16,W166552564,Успенский собор на ВИЗе,"religion,churches,interesting_places,eastern_orthodox_churches",Екатеринбург,way/166552564,Q54888981,3h,60.556461,56.839237
17,W922392676,Царский мост,"bridges,architecture,interesting_places,other_bridges",Екатеринбург,way/922392676,Q4503250,3h,60.613163,56.823517
18,N5755762950,Дом печати (Екатеринбург),"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,node/5755762950,Q13668404,3h,60.61459,56.839989
19,N457304363,Музей изобразительных искусств,"cultural,museums,interesting_places,art_galleries",Екатеринбург,node/457304363,Q4174318,3h,60.603241,56.835182
20,W50837336,Александро-Невский собор,"religion,churches,interesting_places,eastern_orthodox_churches",Екатеринбург,way/50837336,Q4061042,3h,60.598534,56.822884
21,W947205778,"Здание бывшей гостиницы ""Мадрид""","architecture,historic_architecture,accomodations,interesting_places,other_hotels,other_buildings_and_structures",Екатеринбург,way/947205778,Q106150540,3h,60.588634,56.886154
22,N4914245843,Екатеринбургский музей изобразительных искусств,"cultural,museums,interesting_places,art_galleries",Екатеринбург,node/4914245843,Q4174318,3h,60.596317,56.832947
23,W313780001,Уральский государственный медицинский университет,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,way/313780001,Q4476708,3h,60.576317,56.832996
24,W587989335,Центральный стадион,"sport,architecture,historic_architecture,interesting_places,stadiums,other_buildings_and_structures",Екатеринбург,way/587989335,Q190779,3h,60.573956,56.832283
25,R152269,Уральская государственная консерватория,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,relation/152269,Q4476712,3h,60.599995,56.837444
26,N3002726091,№18 Фотографический музей «Дом Метенкова»,"cultural,museums,interesting_places,other_museums",Екатеринбург,node/3002726091,Q4165339,3h,60.610767,56.841969
27,W128158539,Преображенская церковь на Уктусе,"religion,churches,interesting_places,eastern_orthodox_churches",Екатеринбург,way/128158539,Q3935233,3h,60.649147,56.780872
28,N964623543,Уральский геологический музей,"cultural,museums,science_museums,interesting_places",Екатеринбург,node/964623543,Q4476747,3h,60.59547,56.826492
29,N474950055,Дом Метенкова,"cultural,museums,interesting_places,other_museums",Екатеринбург,node/474950055,Q4165339,3h,60.610954,56.841991
30,W62228491,Гимназия № 9,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,way/62228491,Q15298893,3h,60.600273,56.838516
31,W52170650,Второй Дом Советов,"other,unclassified_objects,interesting_places,historic_object",Екатеринбург,way/52170650,Q4128054,3h,60.59655,56.840122
32,N6962835349,Водонапорная башня,"cultural,museums,interesting_places,other_museums",Екатеринбург,node/6962835349,Q16630837,3h,60.605469,56.837891
33,W18077882,Театр оперы и балета,"cultural,theatres_and_entertainments,interesting_places,opera_houses",Екатеринбург,way/18077882,Q4174311,3h,60.616631,56.838799
34,N454056918,Малышеву,"historic,monuments_and_memorials,urban_environment,cultural,interesting_places,sculptures,monuments",Екатеринбург,node/454056918,Q107573037,3h,60.604321,56.834213
35,N454103127,Памятник Я.М. Свердлову,"historic,monuments_and_memorials,urban_environment,cultural,interesting_places,sculptures,monuments",Екатеринбург,node/454103127,Q11823227,3h,60.616417,56.839813
36,N474950570,Комсомолу Урала,"historic,monuments_and_memorials,urban_environment,cultural,interesting_places,sculptures,monuments",Екатеринбург,node/474950570,Q107583229,3h,60.610554,56.844635
37,N192224751,Ленин,"historic,monuments_and_memorials,urban_environment,cultural,interesting_places,sculptures,monuments",Екатеринбург,node/192224751,Q55584659,3h,60.596291,56.83786
38,N504394251,Шарташские каменные палатки,"view_points,other,mountain_peaks,rock_formations,natural_monuments,geological_formations,natural,interesting_places,nature_reserves",Екатеринбург,node/504394251,Q2036269,3h,60.678642,56.84304
39,N3002726100,№34 Дом контор,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,node/3002726100,Q42296354,3h,60.599091,56.83392
40,N210073292,Александро-Невская часовня,"religion,churches,interesting_places,other_churches",Екатеринбург,node/210073292,Q54901778,3h,60.602776,56.828709
41,N3002726092,№19 Музей истории Екатеринбурга,"cultural,museums,interesting_places,other_museums",Екатеринбург,node/3002726092,Q4306294,3h,60.611122,56.840714
42,N6408389385,Городок Чекистов,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,node/6408389385,Q4145398,3h,60.620918,56.840729
43,W127712171,Иоанно-Предтеченский Кафедральный собор,"religion,cathedrals,churches,interesting_places,eastern_orthodox_churches",Екатеринбург,way/127712171,Q4202547,3h,60.574745,56.829426
44,W52360451,Дом контор,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,way/52360451,Q42296354,3h,60.599705,56.833614
45,N694080110,Уральский государственный колледж имени И.И. Ползунова,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,node/694080110,Q4476751,3h,60.625992,56.823845
46,W47807305,Площадь 1905 года,"urban_environment,cultural,interesting_places,squares",Екатеринбург,way/47807305,Q2837740,3h,60.597221,56.837864
47,N474950054,Музей истории Екатеринбурга,"cultural,museums,interesting_places,history_museums",Екатеринбург,node/474950054,Q4306294,3h,60.611423,56.840691
48,N2324423104,Музей кукол и детской книги «Страна чудес»,"cultural,museums,children_museums,interesting_places",Екатеринбург,node/2324423104,Q4306371,3h,60.606445,56.84338
49,W69841318,"Музей истории, науки и техники Свердловской железной дороги","railway_stations,industrial_facilities,cultural,museums,interesting_places,other_museums",Екатеринбург,way/69841318,Q4441173,3h,60.600773,56.858772
50,N5402950542,Свердловское художественное училище им. И. Д. Шадра,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,node/5402950542,Q4174330,3h,60.610859,56.835098
51,N415531606,№12 Дом Севастьянова,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,node/415531606,Q4165394,3h,60.605457,56.83876
52,N763386009,№17 Свердловская государственная академическая филармония,"theatres_and_entertainments,concert_halls,cultural,interesting_places",Екатеринбург,node/763386009,Q4410142,3h,60.610157,56.842163
53,N802262331,№16 Усадьба Расторгуева-Харитонова,"architecture,historic_architecture,interesting_places,manor_houses",Екатеринбург,node/802262331,Q1984395,3h,60.609535,56.844151
54,W46990846,Усадьба Расторгуевых — Харитоновых,"architecture,historic_architecture,interesting_places,manor_houses",Екатеринбург,way/46990846,Q1984395,3h,60.611515,56.84547
55,W64238516,Уральский политехнический колледж,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,way/64238516,Q4476776,3h,60.634628,56.842449
56,N2587522630,Музей плодового садоводства Среднего Урала,"cultural,museums,interesting_places,history_museums",Екатеринбург,node/2587522630,Q55231875,3h,60.586826,56.842674
57,N972487885,Филармония,"theatres_and_entertainments,concert_halls,cultural,interesting_places,music_venues",Екатеринбург,node/972487885,Q4410142,3h,60.610664,56.842724
58,R3784162,Дом-музей Ф.М. Решетникова,"cultural,museums,children_museums,interesting_places,art_galleries",Екатеринбург,relation/3784162,Q4263806,3h,60.606873,56.842419
59,W922392677,Каменный мост,"bridges,architecture,interesting_places,other_bridges",Екатеринбург,way/922392677,Q13359366,3h,60.604752,56.834576
60,N898963079,№15 Храм-на-Крови,"religion,churches,interesting_places,eastern_orthodox_churches",Екатеринбург,node/898963079,Q631979,3h,60.607666,56.844257
61,W46993203,Храм на Крови,"religion,churches,interesting_places,eastern_orthodox_churches",Екатеринбург,way/46993203,Q631979,3h,60.608952,56.844421
62,W150512875,Белая башня,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,way/150512875,Q4081645,3h,60.572338,56.893166
63,N459436046,Добровольцам-танкистам,"historic,monuments_and_memorials,burial_places,interesting_places,war_memorials,monuments",Екатеринбург,node/459436046,Q4343452,3h,60.606125,56.857285
64,R3464822,Ново-Тихвинский монастырь,"religion,monasteries,interesting_places",Екатеринбург,relation/3464822,Q4322970,3h,60.598354,56.823097
65,N533609312,№29 Дом В.И. Чувильдина,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,node/533609312,Q27921892,3h,60.607689,56.832268
66,N474949599,Свердловский областной краеведческий музей,"science_museums,cultural,museums,interesting_places,history_museums,local_museums,art_galleries",Екатеринбург,node/474949599,Q4410161,3h,60.602917,56.834114
67,N474946827,Театр музыкальной комедии,"cultural,theatres_and_entertainments,interesting_places,music_venues",Екатеринбург,node/474946827,Q4410151,3h,60.611748,56.839645
68,W52170640,Дом Актёра,"architecture,historic_architecture,theatres_and_entertainments,cultural,interesting_places,manor_houses,other_theatres",Екатеринбург,way/52170640,Q4165449,3h,60.59795,56.838634
69,W59804593,Доходный дом купца Чувильдина,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,way/59804593,Q27921892,3h,60.607727,56.832176
70,W38753316,улица Февральской Революции,"cultural,urban_environment,interesting_places,squares",Екатеринбург,way/38753316,Q4474328,3h,60.588932,56.842964
71,W438910142,улица Февральской Революции,"cultural,urban_environment,interesting_places,squares",Екатеринбург,way/438910142,Q4474328,3h,60.593147,56.841328
72,W34939465,улица Чернышевского,"cultural,urban_environment,interesting_places,squares",Екатеринбург,way/34939465,Q4474515,3h,60.601933,56.832638
73,W759609793,улица Добролюбова,"cultural,urban_environment,interesting_places,squares",Екатеринбург,way/759609793,Q15954283,3h,60.603771,56.832561
74,W34939464,улица Добролюбова,"cultural,urban_environment,interesting_places,squares",Екатеринбург,way/34939464,Q15954283,3h,60.603172,56.83432
75,W759609794,улица Добролюбова,"cultural,urban_environment,interesting_places,squares",Екатеринбург,way/759609794,Q15954283,3h,60.60318,56.834293
76,Q107585439,Мемориал памяти Уральских коммунаров,"historic,monuments_and_memorials,interesting_places,monuments",Екатеринбург,,Q107585439,3h,60.578514,56.835789
77,Q4174314,Екатеринбургский завод,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Екатеринбург,,Q4174314,3h,60.60577,56.836639
78,Q4476791,Уральский турбинный завод,"other,unclassified_objects,interesting_places,historic_object",Екатеринбург,,Q4476791,3h,60.64011,56.877754
79,Q4477566,Усадьба Железнова,"architecture,historic_architecture,interesting_places,manor_houses",Екатеринбург,,Q4477566,3h,60.612778,56.826111
80,Q27890562,Усадьба ротмистра Переяславцева,"architecture,historic_architecture,interesting_places,manor_houses",Екатеринбург,,Q27890562,3h,60.611946,56.836205
81,Q97591769,Комплекс штаба военного округа,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Екатеринбург,,Q97591769,3h,60.624306,56.841331
82,Q1851014,Уральский государственный университет имени А. М. Горького,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Екатеринбург,,Q1851014,3h,60.616798,56.840302
83,Q1938341,Уральский государственный технический университет,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Екатеринбург,,Q1938341,3h,60.654282,56.844051
84,Q4365466,Площадь 1-й Пятилетки,"cultural,urban_environment,interesting_places,squares",Екатеринбург,,Q4365466,3h,60.592091,56.88612
85,Q4477575,Усадьба Тарасова,"architecture,historic_architecture,interesting_places,manor_houses",Екатеринбург,,Q4477575,3h,60.606667,56.839722
86,Q19615085,Дом Артистов,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Екатеринбург,,Q19615085,3h,60.614166,56.839169
87,Q27888113,Дом Э. Ф. Филитц,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Екатеринбург,,Q27888113,3h,60.620441,56.833843
88,Q27890571,Здание пансиона и церкви Святой Магдалины при первой женской гимназии,"other,unclassified_objects,interesting_places,historic_object",Екатеринбург,,Q27890571,3h,60.610462,56.837254
89,Q55413263,Дом Бревновых,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Екатеринбург,,Q55413263,3h,60.569229,56.839493
90,Q56210596,Дом Маева,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Екатеринбург,,Q56210596,3h,60.613888,56.843056
91,Q108196461,Дом Промышленности,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Екатеринбург,,Q108196461,3h,60.620193,56.837139
92,Q108406301,Дом Степанова,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Екатеринбург,,Q108406301,3h,60.606934,56.835983
93,Q4240385,Крестовоздвиженская церковь (Екатеринбург),"religion,churches,interesting_places,eastern_orthodox_churches",Екатеринбург,,Q4240385,3h,60.622898,56.831982
94,Q4306075,Музей «Литературная жизнь Урала XIX века»,"museums,cultural,children_museums,interesting_places",Екатеринбург,,Q4306075,3h,60.607609,56.843414
95,Q4411412,Свято-Никольский храм (Екатеринбург),"religion,churches,interesting_places,other_churches",Екатеринбург,,Q4411412,3h,60.595821,56.826569
96,Q4504106,Центральная городская библиотека им. А. И. Герцена,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Екатеринбург,,Q4504106,3h,60.612167,56.821865
97,Q28381390,Дом Гайдара,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Екатеринбург,,Q28381390,3h,60.591591,56.845341
98,Q50359307,Дом дворянки Е. О. Селивановой,"other,unclassified_objects,interesting_places,historic_object",Екатеринбург,,Q50359307,3h,60.609085,56.840805
99,Q55210808,Дом связи (Екатеринбург),"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Екатеринбург,,Q55210808,3h,60.608856,56.839352
100,W148138980,Дом В. И. Смирнова,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,way/148138980,Q97660371,3h,43.975361,56.314426
101,W159088287,Памятник Ленину,"historic,monuments_and_memorials,urban_environment,cultural,interesting_places,sculptures,monuments",Нижний Новгород,way/159088287,Q55655312,3h,43.959465,56.326092
102,R2906507,Северная башня,"towers,architecture,interesting_places,other_towers",Нижний Новгород,relation/2906507,Q51946123,3h,43.998028,56.328777
103,R2906504,Никольская башня,"towers,architecture,fortifications,historic,interesting_places,other_towers,fortified_towers",Нижний Новгород,relation/2906504,Q51885222,3h,44.001396,56.325672
104,W152110796,Дом архитектора,"cultural,museums,interesting_places,other_museums",Нижний Новгород,way/152110796,Q98381215,3h,44.009949,56.329483
105,R4238217,Нижегородский государственный академический театр драмы им. М. Горького,"cultural,theatres_and_entertainments,interesting_places,music_venues",Нижний Новгород,relation/4238217,Q166474,3h,44.001335,56.324169
106,N6629818520,Нижегородский кремль,"fortifications,historic,historical_places,cultural,museums,interesting_places,historic_districts,history_museums,kremlins",Нижний Новгород,node/6629818520,Q1550905,3h,44.002522,56.328667
107,R13028362,Нижегородская соборная мечеть,"religion,mosques,interesting_places",Нижний Новгород,relation/13028362,Q4318635,3h,44.037556,56.323444
108,R2906502,Нижегородский кремль,"fortifications,historic,historical_places,cultural,museums,interesting_places,historic_districts,other_museums,kremlins",Нижний Новгород,relation/2906502,Q1550905,3h,44.002106,56.328033
109,W147129127,Домик Каширина,"cultural,museums,interesting_places,other_museums",Нижний Новгород,way/147129127,Q4165827,3h,43.990692,56.323921
110,R2302969,Автозаводский парк культуры и отдыха,"urban_environment,gardens_and_parks,cultural,interesting_places",Нижний Новгород,relation/2302969,Q4056241,3h,43.854343,56.23904
111,W159080177,Собор Александра Невского,"religion,cathedrals,churches,interesting_places,eastern_orthodox_churches",Нижний Новгород,way/159080177,Q726541,3h,43.971439,56.333679
112,R2906508,Собор Архангела Михаила,"religion,cathedrals,churches,interesting_places,eastern_orthodox_churches",Нижний Новгород,relation/2906508,Q1365942,3h,44.001873,56.328293
113,R4356826,Церковь в честь Рождества Богородицы,"religion,churches,interesting_places,other_churches",Нижний Новгород,relation/4356826,Q97678623,3h,43.755871,56.209595
114,R2343568,Спасо-преображенская церковь,"religion,churches,interesting_places,other_churches",Нижний Новгород,relation/2343568,Q4430824,3h,43.933346,56.256714
115,N5141071786,Дворец вице-губернатора,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,node/5141071786,Q99622643,3h,44.003147,56.327217
116,W35979423,Парк имени Кулибина,"urban_environment,gardens_and_parks,cultural,interesting_places",Нижний Новгород,way/35979423,Q4345232,3h,44.008858,56.315018
117,R2013332,Церковь Воскресения Христова,"religion,churches,interesting_places,eastern_orthodox_churches",Нижний Новгород,relation/2013332,Q4126181,3h,43.978607,56.314247
118,W147129128,Храм Сергия Радонежского,"religion,churches,interesting_places,eastern_orthodox_churches",Нижний Новгород,way/147129128,Q1508336,3h,43.987236,56.323441
119,R5393060,Храм святителей Московских,"religion,churches,interesting_places,other_churches",Нижний Новгород,relation/5393060,Q4505287,3h,43.997238,56.312874
120,N6765906237,Скоба,"architecture,historic_architecture,interesting_places,restaurants,foods,tourist_facilities,other_buildings_and_structures",Нижний Новгород,node/6765906237,Q85134186,3h,43.995026,56.329548
121,N2295063247,Нижегородский Кремль,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,node/2295063247,Q100270892,3h,44.005554,56.327255
122,N4320825061,Дмитриевская башня,"towers,architecture,fortifications,historic,cultural,museums,interesting_places,other_museums,other_towers,fortified_towers",Нижний Новгород,node/4320825061,Q18406802,3h,44.005676,56.327045
123,R9649962,Лицей № 82,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,relation/9649962,Q4264363,3h,43.864075,56.349937
124,R2906510,Часовая башня,"towers,architecture,interesting_places,other_towers",Нижний Новгород,relation/2906510,Q51885220,3h,43.998898,56.328785
125,N2295063219,Горьковчане фронту,"historic,monuments_and_memorials,burial_places,interesting_places,other_burial_places,monuments",Нижний Новгород,node/2295063219,Q4290109,3h,44.005363,56.327061
126,R2917120,Нижегородский государственный художественный музей,"national_museums,cultural,museums,interesting_places,art_galleries",Нижний Новгород,relation/2917120,Q4318653,3h,44.006405,56.329548
127,R3022763,Рождественская церковь,"religion,churches,interesting_places,eastern_orthodox_churches",Нижний Новгород,relation/3022763,Q1574846,3h,43.984966,56.327251
