,XID,Name,Kind,City,OSM,WikiData,Rate,Lon,Lat
128,R2906499,Дмитровская башня,"towers,architecture,fortifications,historic,cultural,museums,interesting_places,other_museums,other_towers,fortified_towers",Нижний Новгород,relation/2906499,Q18406802,3h,44.005646,56.327095
129,W151548233,Музей-квартира А.М. Горького,"biographical_museums,cultural,museums,interesting_places,art_galleries",Нижний Новгород,way/151548233,Q4306041,3h,44.018635,56.322784
130,R1992689,Благовещенский монастырь,"religion,monasteries,interesting_places",Нижний Новгород,relation/1992689,Q4087775,3h,43.976791,56.323032
131,W147551273,Благовещенский собор,"religion,cathedrals,monasteries,interesting_places",Нижний Новгород,way/147551273,Q4087775,3h,43.976471,56.322552
132,W152696709,Нижегородское речное училище,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,way/152696709,Q4318683,3h,44.015591,56.326916
133,W28501972,Парк имени А.С. Пушкина,"urban_environment,gardens_and_parks,cultural,interesting_places",Нижний Новгород,way/28501972,Q4345262,3h,43.997265,56.309052
134,R2906509,Тайницкая башня,"towers,architecture,fortifications,historic,interesting_places,other_towers,fortified_towers",Нижний Новгород,relation/2906509,Q51949859,3h,43.997246,56.327576
135,R2059374,Монумент героям Волжской военной флотилии,"historic,monuments_and_memorials,interesting_places,monuments",Нижний Новгород,relation/2059374,Q4302191,3h,43.988407,56.329079
136,N5141071785,Гарнизонная казарма,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,node/5141071785,Q100701435,3h,44.004299,56.327614
137,N1056966401,Памятник жертвам и мученикам революции 1905 года,"historic,monuments_and_memorials,interesting_places,monuments",Нижний Новгород,node/1056966401,Q4343468,3h,44.01601,56.316841
138,W108727791,Домик Петра I,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,way/108727791,Q4165829,3h,43.994991,56.325508
139,R3368610,Государственный центральный банк,"architecture,historic_architecture,interesting_places,banks,bank,tourist_facilities,other_buildings_and_structures",Нижний Новгород,relation/3368610,Q4146786,3h,43.998787,56.32003
140,N2295063253,Экспозиция «Подвиг народного единства»,"towers,architecture,cultural,museums,interesting_places,other_museums,other_towers",Нижний Новгород,node/2295063253,Q19692529,3h,43.999737,56.329956
141,W152110807,Усадьба Рукавишниковых,"biographical_museums,architecture,historic_architecture,cultural,museums,interesting_places,manor_houses",Нижний Новгород,way/152110807,Q80028563,3h,44.016083,56.329319
142,W151905928,Театр оперы и балета,"cultural,theatres_and_entertainments,interesting_places,music_venues,opera_houses",Нижний Новгород,way/151905928,Q172218,3h,44.017212,56.315525
143,W219812603,Обелиск Минину и Пожарскому,"historic,monuments_and_memorials,urban_environment,cultural,interesting_places,sculptures,monuments",Нижний Новгород,way/219812603,Q4329133,3h,44.00243,56.32901
144,W52464978,Церковь Знамения Божией Матери и святых Жен-Мироносиц,"religion,churches,interesting_places,eastern_orthodox_churches",Нижний Новгород,way/52464978,Q4504699,3h,43.995018,56.324314
145,R2323263,Ивановская башня,"towers,architecture,fortifications,historic,cultural,museums,interesting_places,other_museums,other_towers,fortified_towers",Нижний Новгород,relation/2323263,Q19692529,3h,43.999634,56.329887
146,W151905925,Нижегородский острог,"cultural,museums,interesting_places,museums_of_science_and_technology,history_museums,other_technology_museums",Нижний Новгород,way/151905925,Q4318666,3h,44.017006,56.317223
147,R546053,Сормовский парк,"urban_environment,gardens_and_parks,cultural,interesting_places",Нижний Новгород,relation/546053,Q4429057,3h,43.856071,56.338352
148,R2990812,Блиновский пассаж,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,relation/2990812,Q79494225,3h,43.988136,56.32814
149,W151548188,Шахматный дом (Игорный дом А.И. Троицкого),"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,way/151548188,Q93622482,3h,44.011173,56.325016
150,N585136663,Рекорд,"cultural,cinemas,theatres_and_entertainments,interesting_places",Нижний Новгород,node/585136663,Q99522676,3h,44.00481,56.323887
151,W151302806,Нижегородская государственная консерватория им. М.И. Глинки,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,way/151302806,Q4318618,3h,44.012947,56.327446
152,R2888456,Церковь Рождества Иоана Предтечи,"religion,churches,interesting_places,other_churches",Нижний Новгород,relation/2888456,Q2037203,3h,43.998135,56.329777
153,R2906501,Коромыслова башня,"towers,architecture,interesting_places,other_towers",Нижний Новгород,relation/2906501,Q51885129,3h,43.998951,56.325813
154,W147599580,Усадьба Добролюбовых,"cultural,museums,interesting_places,other_museums",Нижний Новгород,way/147599580,Q65175093,3h,43.99844,56.322536
155,R2906496,Борисоглебская башня,"towers,architecture,fortifications,historic,interesting_places,other_towers,fortified_towers",Нижний Новгород,relation/2906496,Q30891111,3h,44.006256,56.330738
156,W147599581,Дом-музей Добролюбова,"national_museums,biographical_museums,cultural,museums,interesting_places,history_museums",Нижний Новгород,way/147599581,Q65175093,3h,43.998371,56.322746
157,W152110787,Дом Сироткина,"cultural,museums,interesting_places,other_museums",Нижний Новгород,way/152110787,Q99929827,3h,44.012966,56.329269
158,W170361331,Спасский староярмарочный кафедральный собор,"religion,cathedrals,churches,interesting_places,eastern_orthodox_churches",Нижний Новгород,way/170361331,Q1916538,3h,43.953976,56.331402
159,R2906497,Георгиевская башня,"towers,architecture,fortifications,historic,interesting_places,other_towers,fortified_towers",Нижний Новгород,relation/2906497,Q27781792,3h,44.008911,56.330097
160,R2767108,Локомотив,"sport,architecture,historic_architecture,interesting_places,stadiums,other_buildings_and_structures",Нижний Новгород,relation/2767108,Q2503505,3h,43.929649,56.309647
161,R4864923,Крестовоздвиженский монастырь,"religion,monasteries,interesting_places",Нижний Новгород,relation/4864923,Q4240402,3h,43.981781,56.307186
162,W147551305,Доходный дом купчихи П. Е. Кубаревой,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,way/147551305,Q84609804,3h,43.977024,56.324112
163,R555801,Чкаловская лестница,"historic,monuments_and_memorials,interesting_places,monuments",Нижний Новгород,relation/555801,Q4516884,3h,44.009453,56.330681
164,R2917119,Администрация Нижнего Новгорода,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,relation/2917119,Q28032873,3h,44.005398,56.329159
165,R2906495,Белая башня,"towers,architecture,interesting_places,other_towers",Нижний Новгород,relation/2906495,Q27781780,3h,44.001812,56.330524
166,N5141054174,Дом Советов,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,node/5141054174,Q28032873,3h,44.005836,56.328762
167,R2906505,Пороховая башня,"towers,architecture,interesting_places,other_towers",Нижний Новгород,relation/2906505,Q51946190,3h,44.007252,56.328491
168,N4929597723,Чкаловская лестница ,"historic,monuments_and_memorials,interesting_places,monuments",Нижний Новгород,node/4929597723,Q4516884,3h,44.009426,56.330471
169,N4995217430,Чкаловская лестница,"historic,monuments_and_memorials,interesting_places,monuments",Нижний Новгород,node/4995217430,Q4516884,3h,44.009453,56.330479
170,W151905929,Церковь во имя Всемилостивейшего Спаса,"religion,churches,interesting_places,eastern_orthodox_churches",Нижний Новгород,way/151905929,Q4500767,3h,44.024475,56.31905
171,R2174006,Храм Живоначальной Троицы,"religion,churches,interesting_places,eastern_orthodox_churches",Нижний Новгород,relation/2174006,Q16715808,3h,44.046577,56.308556
172,W164712659,Церковь в честь Преображения Господня,"religion,other_temples,interesting_places",Нижний Новгород,way/164712659,Q104776528,3h,44.072117,56.318909
173,N1808680328,Музей науки «Нижегородская радиолаборатория»,"cultural,museums,science_museums,interesting_places",Нижний Новгород,node/1808680328,Q1994279,3h,44.013882,56.329411
174,W149417079,Крестовоздвиженский собор,"religion,monasteries,interesting_places",Нижний Новгород,way/149417079,Q4240402,3h,43.982094,56.307251
175,W918325991,Губернаторский сад,"urban_environment,gardens_and_parks,cultural,interesting_places",Нижний Новгород,way/918325991,Q100882660,3h,44.005272,56.329803
176,N262652256,М. Горькому,"historic,monuments_and_memorials,urban_environment,cultural,interesting_places,sculptures,monuments",Нижний Новгород,node/262652256,Q4343244,3h,43.990711,56.31348
177,R2906500,Кладовая башня,"towers,architecture,fortifications,historic,interesting_places,other_towers,fortified_towers",Нижний Новгород,relation/2906500,Q51946155,3h,44.003525,56.326359
178,W85787924,Спасо-преображенский собор,"religion,churches,interesting_places,other_churches",Нижний Новгород,way/85787924,Q2403914,3h,43.872032,56.349922
179,W151905901,Церковь во имя Всемирлостивейшего Спаса,"religion,churches,interesting_places,eastern_orthodox_churches",Нижний Новгород,way/151905901,Q4500767,3h,44.024479,56.319065
180,R2969244,Церковь во имя Святого Пророка Божия Илии,"religion,churches,interesting_places,eastern_orthodox_churches",Нижний Новгород,relation/2969244,Q59901,3h,43.993713,56.328205
181,R2323262,Зачатьевская башня,"towers,architecture,fortifications,historic,cultural,museums,interesting_places,other_museums,other_towers,fortified_towers",Нижний Новгород,relation/2323262,Q18408061,3h,44.003357,56.33083
182,Q97999957,Здание Удельной конторы,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,,Q97999957,3h,44.021175,56.325153
183,Q3860437,Печёрский Вознесенский монастырь,"religion,monasteries,interesting_places",Нижний Новгород,,Q3860437,3h,44.049721,56.322777
184,Q16715547,Церковь Александра Невского в Сормово,"religion,churches,interesting_places,eastern_orthodox_churches",Нижний Новгород,,Q16715547,3h,43.868862,56.357773
185,Q77756790,Усадьба Вяхиревых,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,,Q77756790,3h,43.974319,56.321663
186,Q78114479,Дом Ермолаевых — П. Парфёнова,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,,Q78114479,3h,43.987328,56.315933
187,Q83495700,Доходный дом Б. Н. Юсупова,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,,Q83495700,3h,44.000031,56.322086
188,Q83560635,Торговый флигель О. Н. Каменевой,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,,Q83560635,3h,43.995853,56.317665
189,Q84172585,Дом Е. Трушенинниковой,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,,Q84172585,3h,44.010155,56.329014
190,Q84340772,Дом Виноградовых,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,,Q84340772,3h,43.987938,56.323109
191,Q84767074,Дом М. В. Медведева,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,,Q84767074,3h,43.976734,56.323944
192,Q86683423,Здание Волжско-Камского банка,"historic_architecture,architecture,interesting_places,bank,banks,tourist_facilities,other_buildings_and_structures",Нижний Новгород,,Q86683423,3h,43.991901,56.329498
193,Q86684971,Дом И. Н. Соболева,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,,Q86684971,3h,43.98222,56.326599
194,Q88379274,Дом А. И. Фролова,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,,Q88379274,3h,44.004597,56.321331
195,Q96240614,Казанская церковь (Кстово),"religion,churches,interesting_places,eastern_orthodox_churches",Нижний Новгород,,Q96240614,3h,44.172501,56.181389
196,Q96337173,Усадьба Е. И. Богоявленской,"architecture,historic_architecture,interesting_places,manor_houses",Нижний Новгород,,Q96337173,3h,44.027401,56.323872
197,Q96591455,Усадьба Киршбаумов,"architecture,historic_architecture,interesting_places,manor_houses",Нижний Новгород,,Q96591455,3h,44.019402,56.323601
198,Q97163612,Дом А. К. Фомина,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,,Q97163612,3h,44.011063,56.328957
199,Q4165515,Дом культуры ГУВД (Нижний Новгород),"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Нижний Новгород,,Q4165515,3h,43.988495,56.316048
200,W129207551,Церковь Никиты Великомученика,"religion,churches,interesting_places,eastern_orthodox_churches",Владимир,way/129207551,Q18331765,3h,40.397797,56.130745
201,R7140571,Авиамеханический колледж,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Владимир,relation/7140571,Q18786015,3h,40.387318,56.126278
202,R5606302,Собор Успения Пресвятой Богородицы,"religion,cathedrals,churches,interesting_places,eastern_orthodox_churches",Владимир,relation/5606302,Q775487,3h,40.409214,56.127438
203,W131632302,Троицкая церковь,"religion,churches,interesting_places,eastern_orthodox_churches",Владимир,way/131632302,Q9187382,3h,40.396076,56.126453
204,N1923952002,Дом-музей Столетовых,"biographical_museums,historic_house_museums,cultural,museums,interesting_places,history_museums",Владимир,node/1923952002,Q107422934,3h,40.413654,56.132446
205,W131632312,Исторический музей,"cultural,museums,interesting_places,history_museums",Владимир,way/131632312,Q21639947,3h,40.410965,56.130333
206,W173146726,Князь-Владимирская церковь,"religion,churches,interesting_places,eastern_orthodox_churches",Владимир,way/173146726,Q65062793,3h,40.436531,56.14286
207,R5587112,Владимирский академический областной драматический театр,"cultural,theatres_and_entertainments,interesting_places,other_theatres",Владимир,relation/5587112,Q56230588,3h,40.396076,56.125618
208,R7209239,"Здание Присутственных мест. ""Палаты""","cultural,museums,interesting_places,art_galleries",Владимир,relation/7209239,Q21639730,3h,40.41021,56.128372
209,R5587113,Бывшая водонапорная башня,"towers,architecture,interesting_places,water_towers",Владимир,relation/5587113,Q4114100,3h,40.398781,56.125111
210,W163195444,Костел Святого Розария Пресвятой Девы Марии Римско-Католической Церкви,"religion,churches,interesting_places,catholic_churches",Владимир,way/163195444,Q3580427,3h,40.394875,56.124916
211,W129295802,Дмитриевский собор,"religion,cathedrals,churches,interesting_places,eastern_orthodox_churches",Владимир,way/129295802,Q550346,3h,40.410942,56.129208
212,W146322037,Богородице-Рождественский мужской монастырь,"religion,monasteries,interesting_places",Владимир,way/146322037,Q4089667,3h,40.414005,56.131298
213,R5471545,Успенский Княгинин монастырь,"religion,monasteries,interesting_places",Владимир,relation/5471545,Q4478034,3h,40.398716,56.131477
214,N1905368022,Золотые ворота,"architecture,towers,fortifications,historic,museums,other_museums,other_towers,fortified_towers,historic_architecture,defensive_walls,monuments_and_memorials,cultural,interesting_places,monuments,triumphal_archs",Владимир,node/1905368022,Q775020,3h,40.397278,56.126831
215,Q240549,Владимирский централ,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Владимир,,Q240549,3h,40.432663,56.141544
216,Q4113277,Владимирский государственный гуманитарный университет,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Владимир,,Q4113277,3h,40.379169,56.146389
217,Q19906501,Владимирское духовное училище,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Владимир,,Q19906501,3h,40.410999,56.1366
218,Q838264,Белокаменные памятники Владимира и Суздаля,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Владимир,,Q838264,3h,40.416698,56.150002
219,Q4113284,Владимирский планетарий,"planetariums,religion,churches,cultural,museums,interesting_places,other_churches",Владимир,,Q4113284,3h,40.411942,56.130829
220,Q19916149,Храм Казанской иконы Божией Матери,"religion,other_temples,interesting_places",Владимир,,Q19916149,3h,40.363838,56.120659
221,Q21639718,Здание городской думы,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Владимир,,Q21639718,3h,40.406441,56.128639
222,N3880871297,Музей ложки,"cultural,museums,children_museums,interesting_places,history_museums,art_galleries",Владимир,node/3880871297,Q62560931,3,40.40321,56.127506
223,R2322452,Князь-Владимирское кладбище,"cemeteries,historic,burial_places,interesting_places",Владимир,relation/2322452,Q19691959,3,40.434685,56.143505
224,N3842308198,Владимирская митрополия,"fortifications,historic,interesting_places,castles",Владимир,node/3842308198,Q62558976,3,40.414703,56.131302
225,N1888417126,Владимиро-Суздальский музей-заповедник (центральный офис),"cultural,museums,natural,interesting_places,nature_reserves,other_nature_conservation_areas,open_air_museums",Владимир,node/1888417126,Q4113090,3,40.409889,56.130569
226,Q4113251,Владимирская духовная семинария,"religion,other_temples,interesting_places",Владимир,,Q4113251,3,40.413074,56.131168
227,Q18331756,église arménienne de Vladimir,"religion,churches,interesting_places,other_churches",Владимир,,Q18331756,3,40.456497,56.154667
228,U4133,Мемориальная мастерская им. Французова,"museums,cultural,interesting_places,local_museums,art_galleries",Владимир,,,2,40.398632,56.126774
229,U4152,Выставочный зал,"museums,cultural,interesting_places,art_galleries",Владимир,,,2,40.413624,56.132153
230,U6301,Музей хрусталя и стекла XVIII-XXI веков,"museums,cultural,interesting_places,art_galleries",Владимир,,,2,40.396053,56.126419
231,U6303,Музей непридуманных историй,"museums,cultural,children_museums,interesting_places,history_museums,art_galleries",Владимир,,,2,40.401737,56.13081
232,U6674,Военно-историческая экспозиция (Золотые ворота),"historic,burial_places,interesting_places,war_memorials",Владимир,,,2,40.397057,56.126881
233,U6744,Виртуальный концертный зал,"theatres_and_entertainments,cultural,interesting_places,music_venues",Владимир,,,2,40.384937,56.121613
234,U6902,Центр классической музыки,"theatres_and_entertainments,cultural,interesting_places,music_venues",Владимир,,,2,40.402538,56.127754
235,U6903,Концертный зал им. С. И. Танеева,"theatres_and_entertainments,cultural,interesting_places,music_venues",Владимир,,,2,40.384872,56.121651
236,U6956,Концертно-спортивный комплекс Art Hall,"theatres_and_entertainments,cultural,interesting_places,other_theatres",Владимир,,,2,40.431717,56.151306
237,U7274,Кресень,"theatres_and_entertainments,cultural,interesting_places,other_theatres",Владимир,,,2,40.349018,56.110313
238,U7293,Владимирский областной театр кукол,"puppetries,theatres_and_entertainments,cultural,interesting_places",Владимир,,,2,40.403103,56.129936
239,U7573,Дружба,"gardens_and_parks,urban_environment,cultural,interesting_places",Владимир,,,2,40.334717,56.107971
240,N1412650394,Старый Владимир,"towers,architecture,cultural,museums,interesting_places,other_museums,other_towers",Владимир,node/1412650394,,2,40.398754,56.125145
241,N6514072286,Огни Владимира,"cultural,museums,children_museums,interesting_places,history_museums",Владимир,node/6514072286,,2,40.400143,56.127617
242,N1991927689,Театр фольклора «Разгуляй»,"cultural,theatres_and_entertainments,interesting_places,other_theatres",Владимир,node/1991927689,,2,40.4865,56.16814
243,N1901939095,Владимирский областной театр кукол,"puppetries,cultural,theatres_and_entertainments,interesting_places",Владимир,node/1901939095,,2,40.403378,56.130016
244,N5404094893,"Музей науки и человека ЭВРИКА, г. Владимир","cultural,museums,science_museums,children_museums,interesting_places,museums_of_science_and_technology,other_technology_museums",Владимир,node/5404094893,,2,40.400223,56.127617
245,N5236023127,Старая аптека,"cultural,museums,interesting_places,history_museums",Владимир,node/5236023127,,2,40.402435,56.127205
246,N1794469857,Музей природы,"cultural,museums,interesting_places,other_museums",Владимир,node/1794469857,,2,40.397766,56.137833
247,N3814558074,Галерея Владимирской школы живописи,"cultural,museums,interesting_places,art_galleries",Владимир,node/3814558074,,2,40.402302,56.128124
248,R5482895,"Памятник природы ""Лесной парк Дружба""","urban_environment,gardens_and_parks,cultural,natural,interesting_places,nature_reserves,other_nature_conservation_areas",Владимир,relation/5482895,Q18400985,2,40.303032,56.103119
249,W130740964,Дом дворянина А.А. Протасьева,"other,unclassified_objects,interesting_places,tourist_object",Владимир,way/130740964,,1,40.38599,56.131748
250,N2470904637,Владимир,"historic,monuments_and_memorials,interesting_places,monuments",Владимир,node/2470904637,,1,40.30917,56.107956
251,N6089565000,Танкистам,"historic,monuments_and_memorials,interesting_places,monuments",Владимир,node/6089565000,,1,40.317623,56.147251
252,N5370927217,1941-1945,"historic,burial_places,interesting_places,war_memorials",Владимир,node/5370927217,,1,40.362949,56.111187
253,W196837615,"Христианская Евангельская Церковь ""Часовня у Голгофы""","religion,churches,interesting_places,other_churches",Владимир,way/196837615,,1,40.357697,56.116772
254,N1947521913,П.И. Чайковский,"historic,monuments_and_memorials,cultural,urban_environment,interesting_places,sculptures,monuments",Владимир,node/1947521913,,1,40.363274,56.122078
255,N3817669434,Дерево дружбы,"historic,monuments_and_memorials,interesting_places,monuments",Владимир,node/3817669434,,1,40.362888,56.120129
256,N3809171187,Панно на стене,"cultural,urban_environment,interesting_places,installation",Владимир,node/3809171187,,1,40.356834,56.129509
257,N3804108697,Владимирская гвардейская ракетная Витебская Краснознамённая армия,"historic,monuments_and_memorials,interesting_places,monuments",Владимир,node/3804108697,,1,40.362621,56.131588
258,N1012304895,Вечный огонь,"historic,burial_places,interesting_places,war_memorials",Владимир,node/1012304895,,1,40.364002,56.120033
